Datetime,Actual,Predicted
2021-12-29 07:00:00,47731.72265625,48026.83
2021-12-29 07:15:00,47684.91015625,48011.543
2021-12-29 07:30:00,47652.90625,47991.137
2021-12-29 07:45:00,47603.02734375,47969.434
2021-12-29 08:00:00,47717.3515625,47946.707
2021-12-29 08:15:00,47674.5,47936.035
2021-12-29 08:30:00,47729.14453125,47927.695
2021-12-29 08:45:00,47728.69140625,47926.17
2021-12-29 09:00:00,47731.87109375,47927.258
2021-12-29 09:15:00,47523.74609375,47929.477
2021-12-29 09:30:00,47628.3125,47915.766
2021-12-29 09:45:00,48000.68359375,47906.61
2021-12-29 10:00:00,47904.83984375,47930.344
2021-12-29 10:15:00,47791.40234375,47953.71
2021-12-29 10:30:00,47798.01171875,47964.67
2021-12-29 10:45:00,47714.12109375,47970.246
2021-12-29 11:00:00,47667.35546875,47966.082
2021-12-29 11:15:00,47632.89453125,47955.527
2021-12-29 11:30:00,47678.8203125,47941.54
2021-12-29 11:45:00,47744.57421875,47931.91
2021-12-29 12:00:00,47070.5546875,47930.562
2021-12-29 12:15:00,46865.765625,47886.508
2021-12-29 12:30:00,46903.30859375,47820.63
2021-12-29 12:45:00,46913.41796875,47756.88
2021-12-29 13:00:00,46907.34765625,47702.402
2021-12-29 13:15:00,46730.20703125,47658.297
2021-12-29 13:30:00,46934.81640625,47614.242
2021-12-29 13:45:00,46988.5078125,47587.812
2021-12-29 13:50:02,47037.7109375,47574.78
